Date,Time,Minutes,Hours,Total_error,Machine
1/4/2018,7:31,451.00,7.52,117,Fifty-one
2/4/2018,11:39:00,699.00,11.65,159,Fifty-one
3/4/2018,18:59:00,1139.00,18.98,71,Fifty-one
4/4/2018,13:52:00,832.00,13.87,97,Fifty-one
5/4/2018,0:26,26.00,0.43,119,Fifty-one
6/4/2018,8:17:00,497.00,8.28,64,Fifty-one
7/4/2018,18:10:00,1090.00,18.17,218,Fifty-one
8/4/2018,2:08,128.00,2.13,123,Fifty-one
9/4/2018,3:59:00,239.00,3.98,302,Fifty-one
10/4/2018,4:43,283.00,4.72,132,Fifty-one
11/4/2018,2:58,178.00,2.97,14,Fifty-one
12/4/2018,16:20,980.00,16.33,0,Fifty-one
13/4/18,22:19,1339.00,22.32,28,Fifty-one
14/4/18,6:12,372.00,6.20,231,Fifty-one
16/4/18,8:19,499.00,8.32,67,Fifty-one
17/4/18,3:10:00,190.00,3.17,26,Fifty-one
18/4/18,4:23,263.00,4.38,47,Fifty-one
19/4/18,10:39:00,639.00,10.65,90,Fifty-one
20/4/18,0:40,40.00,0.67,62,Fifty-one
21/4/18,10:50:00,650.00,10.83,54,Fifty-one
22/4/18,1:00:00,60.00,1.00,0,Fifty-one
23/4/18,8:38:00,518.00,8.63,134,Fifty-one
24/4/18,5:39:00,339.00,5.65,27,Fifty-one
26/4/18,13:20:00,800.00,13.33,41,Fifty-one
27/4/18,6:48:00,408.00,6.80,177,Fifty-one
28/4/18,15:58:00,958.00,15.97,138,Fifty-one
29/4/18,4:18,258.00,4.30,85,Fifty-one
30/4/18,6:59:00,419.00,6.98,139,Fifty-one
